log_feature,volume
feature 219,1
feature 230,1
feature 228,1
feature 310,1
feature 308,1
feature 307,1
feature 312,1
feature 232,1
feature 227,1
feature 301,1
feature 219,1
feature 221,1
feature 134,1
feature 160,1
feature 309,1
feature 229,1
feature 181,1
feature 308,1
feature 312,1
feature 307,1
feature 230,1
feature 228,1
feature 232,1
feature 310,1
feature 312,1
feature 232,1
feature 307,1
feature 227,2
feature 232,1
feature 307,1
feature 312,1
feature 232,1
feature 227,1
feature 312,1
feature 312,1
feature 232,1
feature 307,1
feature 312,1
feature 227,1
feature 307,1
feature 308,1
feature 232,1
feature 309,1
feature 229,1
feature 228,1
feature 312,2
feature 307,1
feature 227,1
feature 232,2
feature 312,2
feature 307,1
feature 232,1
feature 314,1
feature 307,1
feature 313,1
feature 234,1
feature 312,1
feature 309,1
feature 227,1
feature 232,1
feature 312,1
feature 307,1
feature 307,1
feature 312,1
feature 232,1
feature 232,1
feature 312,1
feature 234,1
feature 314,1
feature 312,1
feature 227,1
feature 232,1
feature 307,1
feature 232,1
feature 307,1
feature 312,1
feature 227,1
feature 312,1
feature 312,1
feature 232,1
feature 227,1
feature 312,1
feature 233,1
feature 307,1
feature 234,1
feature 313,1
feature 314,1
feature 307,1
feature 312,1
feature 232,1
feature 312,2
feature 307,1
feature 227,1
feature 307,1
feature 232,2
feature 312,2
feature 227,2
feature 309,1
feature 312,1
feature 307,1
feature 229,1
feature 232,1
feature 307,3
feature 312,1
feature 227,4
feature 232,3
feature 227,2
feature 312,3
feature 307,3
feature 232,3
feature 312,3
feature 232,3
feature 227,2
feature 307,1
feature 312,3
feature 227,3
feature 307,2
feature 232,4
feature 227,1
feature 312,4
feature 307,4
feature 232,1
feature 227,3
feature 307,3
feature 219,1
feature 68,1
feature 84,1
feature 167,1
feature 51,1
feature 134,1
feature 167,1
feature 84,1
feature 51,1
feature 205,1
feature 219,1
feature 134,1
feature 219,1
feature 219,1
feature 134,1
feature 219,1
feature 134,1
feature 134,1
feature 219,1
feature 219,1
feature 134,1
feature 134,1
feature 219,1
feature 134,1
feature 219,1
feature 134,1
feature 219,1
feature 134,1
feature 219,1
feature 134,1
feature 219,1
feature 134,1
feature 68,1
feature 54,1
feature 170,1
feature 68,1
feature 170,1
feature 54,1
feature 219,1
feature 206,1
feature 15,2
feature 134,1
feature 182,1
feature 170,3
feature 149,2
feature 170,1
feature 54,1
feature 170,1
feature 54,2
feature 170,1
feature 182,1
feature 62,1
feature 182,1
feature 54,2
feature 54,2
feature 170,1
feature 201,2
feature 80,2
feature 80,2
feature 201,1
feature 80,2
feature 201,2
feature 80,3
feature 201,1
feature 80,1
feature 201,2
feature 201,1
feature 80,1
feature 201,3
feature 80,3
feature 201,2
feature 80,2
feature 80,2
feature 201,2
feature 201,3
feature 80,2
feature 80,1
feature 80,1
feature 201,1
feature 201,1
feature 80,2
feature 80,1
feature 201,1
feature 80,1
feature 134,1
feature 219,1
feature 201,1
feature 80,2
feature 201,2
feature 80,1
feature 201,1
feature 80,2
feature 80,2
feature 201,3
feature 80,4
feature 201,4
feature 80,1
feature 201,1
feature 201,1
feature 80,1
feature 201,2
feature 80,2
feature 63,2
feature 183,2
feature 80,2
feature 80,2
feature 201,2
feature 80,2
feature 80,2
feature 201,2
feature 80,1
feature 201,1
feature 201,4
feature 111,1
feature 80,5
feature 111,2
feature 80,5
feature 201,5
feature 2,1
feature 80,2
feature 137,1
feature 201,3
feature 82,1
feature 203,1
feature 82,1
feature 80,1
feature 201,1
feature 201,1
feature 80,1
feature 80,2
feature 80,1
feature 80,3
feature 201,2
feature 80,2
feature 80,1
feature 183,1
feature 201,1
feature 80,2
feature 201,1
feature 80,3
feature 82,5
feature 203,3
feature 172,1
feature 82,4
feature 203,4
feature 56,1
feature 80,1
feature 201,1
feature 384,1
feature 203,1
feature 71,2
feature 82,2
feature 193,2
feature 299,1
feature 80,1
feature 203,2
feature 82,4
feature 203,1
feature 80,3
feature 201,1
feature 82,4
feature 82,4
feature 203,3
feature 203,2
feature 82,3
feature 82,4
feature 203,4
feature 82,3
feature 203,2
feature 71,2
feature 193,2
feature 203,2
feature 82,2
feature 203,3
feature 82,4
feature 80,1
feature 82,5
feature 203,2
feature 203,2
feature 82,3
feature 82,2
feature 201,2
feature 203,2
feature 80,2
feature 80,3
feature 82,4
feature 203,2
feature 201,2
feature 82,3
feature 203,1
feature 82,3
feature 203,2
feature 193,1
feature 71,1
feature 71,2
feature 203,2
feature 193,1
feature 82,3
feature 82,3
feature 203,3
feature 80,2
feature 82,3
feature 201,2
feature 203,3
feature 384,1
feature 299,1
feature 82,1
feature 203,4
feature 201,2
feature 82,4
feature 80,2
feature 203,2
feature 201,1
feature 80,1
feature 82,3
feature 82,3
feature 203,3
feature 82,3
feature 203,2
feature 203,4
feature 82,4
feature 80,2
feature 203,4
feature 82,5
feature 201,2
feature 201,1
feature 80,1
feature 82,4
feature 203,3
feature 203,4
feature 80,1
feature 82,5
feature 201,1
feature 82,4
feature 203,3
feature 82,4
feature 203,3
feature 80,2
feature 201,2
feature 203,4
feature 80,1
feature 201,1
feature 82,4
feature 203,2
feature 82,2
feature 82,1
feature 203,1
feature 82,2
feature 71,1
feature 82,3
feature 203,2
feature 203,2
feature 82,1
feature 82,4
feature 203,3
feature 203,2
feature 82,3
feature 80,2
feature 82,4
feature 203,2
feature 203,2
feature 82,2
feature 80,1
feature 201,1
feature 82,2
feature 203,2
feature 82,2
feature 201,1
feature 80,1
feature 203,2
feature 82,4
feature 203,4
feature 80,2
feature 82,3
feature 203,3
feature 80,3
feature 201,3
feature 82,4
feature 203,3
feature 82,4
feature 203,3
feature 203,4
feature 82,5
feature 219,1
feature 203,2
feature 134,1
feature 82,2
feature 71,1
feature 80,2
feature 193,1
feature 82,3
feature 203,3
feature 201,2
feature 299,2
feature 71,3
feature 82,2
feature 203,1
feature 193,4
feature 384,2
feature 80,1
feature 201,1
feature 82,3
feature 203,2
feature 71,1
feature 203,4
feature 82,5
feature 80,3
feature 201,3
feature 203,3
feature 82,4
feature 203,1
feature 82,2
feature 203,1
feature 82,1
feature 80,1
feature 201,1
feature 82,1
feature 201,1
feature 82,4
feature 80,1
feature 203,2
feature 80,4
feature 82,2
feature 201,4
feature 203,2
feature 82,4
feature 203,2
feature 80,2
feature 201,2
feature 80,3
feature 201,4
feature 203,3
feature 82,3
feature 82,2
feature 203,2
feature 201,2
feature 82,2
feature 80,2
feature 193,1
feature 82,4
feature 385,1
feature 201,1
feature 80,2
feature 203,3
feature 82,2
feature 80,1
feature 203,2
feature 82,4
feature 82,5
feature 203,2
feature 201,1
feature 80,2
feature 82,4
feature 68,1
feature 80,1
feature 82,4
feature 203,4
feature 82,3
feature 203,2
feature 82,1
feature 80,1
feature 203,3
feature 82,4
feature 80,1
feature 82,1
feature 201,3
feature 80,3
feature 203,3
feature 82,5
feature 80,3
feature 82,3
feature 201,1
feature 203,1
feature 203,4
feature 82,4
feature 80,1
feature 82,1
feature 82,3
feature 203,2
feature 82,3
feature 203,2
feature 82,3
feature 80,3
feature 201,2
feature 82,1
feature 80,2
feature 80,2
feature 201,1
feature 82,1
feature 80,1
feature 82,4
feature 80,1
feature 82,4
feature 203,1
feature 82,3
feature 203,1
feature 80,1
feature 82,4
feature 80,1
feature 201,1
feature 82,3
feature 203,2
feature 80,2
feature 80,1
feature 82,2
feature 82,2
feature 80,1
feature 80,1
feature 201,1
feature 82,4
feature 203,3
feature 80,2
feature 82,3
feature 201,1
feature 80,1
feature 82,2
feature 82,5
feature 80,4
feature 203,2
feature 201,2
feature 82,2
feature 82,2
feature 80,1
feature 203,1
feature 80,1
feature 203,2
feature 82,3
feature 201,1
feature 203,1
feature 82,3
feature 80,2
feature 82,3
feature 82,2
feature 80,2
feature 71,2
feature 203,4
feature 80,1
feature 193,2
feature 82,5
feature 203,4
feature 71,2
feature 193,1
feature 82,5
feature 82,3
feature 80,1
feature 203,2
feature 203,1
feature 82,4
feature 80,1
feature 203,1
feature 80,2
feature 82,4
feature 82,4
feature 203,4
feature 80,1
feature 82,2
feature 82,5
feature 80,1
feature 82,4
feature 203,2
feature 80,2
feature 82,2
feature 201,1
feature 203,2
feature 203,2
feature 82,5
feature 80,1
feature 80,1
feature 82,2
feature 300,1
feature 80,1
feature 386,1
feature 203,1
feature 82,4
feature 201,1
feature 80,2
feature 80,1
feature 82,3
feature 203,2
feature 80,1
feature 203,1
feature 82,3
feature 80,4
feature 201,3
feature 82,1
feature 80,2
feature 201,1
feature 80,1
feature 203,1
feature 82,3
feature 203,1
feature 82,2
feature 80,2
feature 82,3
feature 80,1
feature 203,1
feature 82,3
feature 203,1
feature 201,1
feature 80,1
feature 82,3
feature 80,1
feature 203,2
feature 203,3
feature 201,2
feature 82,3
feature 80,2
feature 82,4
feature 203,4
feature 82,4
feature 203,3
feature 82,1
feature 203,3
feature 82,3
feature 201,1
feature 80,1
feature 80,1
feature 203,2
feature 80,2
feature 82,3
feature 80,1
feature 201,1
feature 82,3
feature 201,1
feature 80,1
feature 82,2
feature 203,1
feature 80,2
feature 82,3
feature 80,1
feature 82,3
feature 203,1
feature 201,1
feature 82,4
feature 203,4
feature 80,2
feature 80,1
feature 82,3
feature 203,2
feature 201,1
feature 82,3
feature 201,1
feature 203,2
feature 80,3
feature 80,2
feature 201,2
feature 82,3
feature 203,2
feature 82,1
feature 201,1
feature 183,1
feature 63,1
feature 80,3
feature 82,5
feature 80,2
feature 203,4
feature 201,2
feature 80,2
feature 201,1
feature 82,5
feature 80,2
feature 203,1
feature 201,1
feature 82,4
feature 203,1
feature 201,1
feature 82,2
feature 80,2
feature 80,2
feature 203,4
feature 80,2
feature 82,5
feature 80,3
feature 82,5
feature 201,2
feature 82,2
feature 201,1
feature 203,1
feature 80,3
feature 201,1
feature 203,4
feature 80,2
feature 82,5
feature 203,2
feature 82,4
feature 80,2
feature 201,1
feature 201,1
feature 80,1
feature 203,1
feature 82,1
feature 80,1
feature 203,3
feature 82,4
feature 82,3
feature 203,2
feature 80,2
feature 82,4
feature 80,2
feature 203,1
feature 82,4
feature 203,2
feature 80,2
feature 201,1
feature 82,2
feature 80,2
feature 203,1
feature 82,5
feature 80,2
feature 80,3
feature 203,2
feature 82,5
feature 82,1
feature 80,1
feature 203,1
feature 82,3
feature 80,2
feature 203,1
feature 201,3
feature 80,5
feature 82,3
feature 73,1
feature 195,1
feature 133,1
feature 132,1
feature 217,1
feature 218,1
feature 133,1
feature 73,1
feature 195,1
feature 232,1
feature 227,1
feature 312,1
feature 307,1
feature 312,1
feature 232,1
feature 228,1
feature 312,1
feature 308,1
feature 232,1
feature 310,1
feature 230,1
feature 73,3
feature 195,3
feature 73,3
feature 195,2
feature 73,3
feature 109,2
feature 195,3
feature 73,4
feature 195,4
feature 109,2
feature 73,4
feature 195,4
feature 195,2
feature 73,3
feature 109,1
feature 73,4
feature 195,3
feature 195,1
feature 73,2
feature 195,1
feature 73,1
feature 68,1
feature 195,1
feature 73,1
feature 195,2
feature 73,2
feature 42,1
feature 73,1
feature 195,1
feature 157,1
feature 195,1
feature 73,1
feature 195,1
feature 73,1
feature 73,2
feature 195,2
feature 134,1
feature 219,1
feature 195,3
feature 73,3
feature 73,3
feature 195,3
feature 195,2
feature 73,2
feature 195,3
feature 73,3
feature 219,1
feature 195,2
feature 73,1
feature 134,1
feature 73,1
feature 195,1
feature 42,1
feature 73,1
feature 73,1
feature 195,1
feature 195,2
feature 73,3
feature 157,1
feature 195,1
feature 73,2
feature 73,1
feature 42,1
feature 157,1
feature 195,2
feature 73,2
feature 73,1
feature 42,1
feature 73,1
feature 73,2
feature 195,1
feature 195,1
feature 73,2
feature 157,1
feature 195,2
feature 73,1
feature 73,2
feature 195,1
feature 73,2
feature 73,3
feature 73,1
feature 195,1
feature 73,1
feature 195,2
feature 73,2
feature 157,2
feature 73,1
feature 42,2
feature 195,1
feature 73,1
feature 42,1
feature 157,1
feature 42,2
feature 157,2
feature 134,1
feature 219,1
feature 196,1
feature 74,1
feature 196,1
feature 133,1
feature 219,1
feature 74,1
feature 132,1
feature 134,1
feature 74,3
feature 196,3
feature 196,2
feature 132,1
feature 74,2
feature 217,1
feature 74,3
feature 196,3
feature 74,1
feature 74,2
feature 196,2
feature 196,2
feature 74,2
feature 74,2
feature 196,2
feature 74,1
feature 196,1
feature 74,1
feature 74,1
feature 196,1
feature 133,1
feature 74,2
feature 196,2
feature 132,1
feature 217,1
feature 218,1
feature 133,1
feature 196,1
feature 172,1
feature 56,1
feature 134,1
feature 219,1
feature 178,1
feature 68,1
feature 80,2
feature 201,2
feature 201,2
feature 80,2
feature 68,1
feature 80,1
feature 80,1
feature 134,1
feature 201,2
feature 219,1
feature 201,1
feature 201,1
feature 273,1
feature 345,1
feature 68,1
feature 179,1
feature 345,1
feature 68,1
feature 170,3
feature 179,1
feature 273,1
feature 222,1
feature 304,1
feature 54,3
feature 306,1
feature 223,1
feature 246,1
feature 170,1
feature 179,2
feature 326,1
feature 68,3
feature 54,1
feature 246,1
feature 170,1
feature 54,1
feature 273,1
feature 170,1
feature 68,1
feature 273,1
feature 179,2
feature 345,1
feature 68,3
feature 54,2
feature 170,2
feature 273,2
feature 345,1
feature 68,2
feature 179,1
feature 68,1
feature 170,1
feature 170,2
feature 54,1
feature 273,1
feature 134,1
feature 219,1
feature 273,1
feature 68,1
feature 179,1
feature 54,1
feature 68,1
feature 273,1
feature 273,1
feature 68,2
feature 54,1
feature 87,2
feature 209,2
feature 345,2
feature 273,1
feature 345,2
feature 273,2
feature 170,1
feature 68,1
feature 273,1
feature 170,2
feature 54,2
feature 170,1
feature 273,1
feature 54,1
feature 345,1
feature 273,1
feature 54,1
feature 170,1
feature 68,1
feature 273,1
feature 170,3
feature 54,3
feature 68,2
feature 54,3
feature 170,3
feature 273,1
feature 179,1
feature 68,1
feature 345,1
feature 54,4
feature 345,3
feature 68,5
feature 170,2
feature 179,2
feature 273,1
feature 345,2
feature 68,2
feature 54,3
feature 179,2
feature 68,2
feature 345,1
feature 273,1
feature 179,1
feature 68,1
feature 345,1
feature 170,2
feature 54,3
feature 54,4
feature 170,3
feature 170,2
feature 54,2
feature 54,2
feature 170,2
feature 54,2
feature 170,2
feature 54,2
feature 170,2
feature 113,1
feature 54,1
feature 26,1
feature 170,1
feature 209,2
feature 87,2
feature 54,2
feature 170,2
feature 54,2
feature 170,2
feature 54,1
feature 170,1
feature 54,1
feature 219,1
feature 134,1
feature 170,1
feature 170,2
feature 54,1
feature 68,1
feature 170,2
feature 54,2
feature 54,3
feature 170,3
feature 54,1
feature 170,1
feature 54,2
feature 170,2
feature 170,1
feature 54,2
feature 54,3
feature 170,3
feature 54,2
feature 170,1
feature 54,1
feature 54,2
feature 170,1
feature 54,2
feature 170,1
feature 54,2
feature 170,2
feature 170,2
feature 54,3
feature 54,3
feature 170,1
feature 54,5
feature 20,1
feature 103,3
feature 170,5
feature 170,4
feature 103,3
feature 54,5
feature 103,4
feature 54,5
feature 170,3
feature 170,3
feature 103,3
feature 54,4
feature 54,2
feature 170,1
feature 54,1
feature 68,1
feature 170,2
feature 54,1
feature 54,1
feature 54,1
feature 170,2
feature 54,1
feature 54,1
feature 170,1
feature 54,1
feature 182,1
feature 62,1
feature 182,1
feature 155,3
feature 219,1
feature 134,1
feature 170,1
feature 68,1
feature 54,1
feature 170,2
feature 280,1
feature 54,1
feature 170,1
feature 68,1
feature 170,1
feature 54,1
feature 170,2
feature 54,2
feature 54,1
feature 280,1
feature 54,1
feature 170,1
feature 170,1
feature 54,2
feature 170,1
feature 170,3
feature 86,1
feature 62,1
feature 54,2
feature 182,1
feature 207,1
feature 170,4
feature 54,4
feature 170,3
feature 54,3
feature 155,3
feature 207,1
feature 170,1
feature 182,1
feature 170,1
feature 54,1
feature 54,1
feature 54,2
feature 170,2
feature 54,3
feature 170,3
feature 54,2
feature 170,2
feature 87,1
feature 54,2
feature 170,1
feature 54,1
feature 54,1
feature 170,2
feature 280,1
feature 87,1
feature 80,1
feature 71,1
feature 193,1
feature 201,2
feature 80,3
feature 80,2
feature 201,2
feature 80,4
feature 201,3
feature 80,1
feature 201,2
feature 80,4
feature 201,4
feature 80,3
feature 201,2
feature 71,2
feature 193,2
feature 193,1
feature 71,1
feature 201,1
feature 80,1
feature 201,2
feature 80,2
feature 71,1
feature 80,3
feature 201,3
feature 193,1
feature 80,1
feature 201,2
feature 80,1
feature 201,1
feature 201,1
feature 80,2
feature 80,2
feature 201,1
feature 193,2
feature 71,2
feature 134,1
feature 219,1
feature 80,2
feature 193,2
feature 201,1
feature 71,2
feature 76,2
feature 198,3
feature 193,2
feature 80,2
feature 71,2
feature 201,2
feature 201,2
feature 80,2
feature 76,3
feature 198,4
feature 193,1
feature 71,1
feature 137,1
feature 201,1
feature 2,1
feature 80,1
feature 201,2
feature 80,3
feature 80,1
feature 201,1
feature 80,1
feature 201,1
feature 71,1
feature 201,4
feature 80,3
feature 193,1
feature 80,3
feature 201,2
feature 71,2
feature 201,2
feature 193,2
feature 80,3
feature 193,2
feature 71,1
feature 80,2
feature 80,2
feature 201,1
feature 201,1
feature 80,2
feature 80,2
feature 80,4
feature 80,3
feature 201,3
feature 76,1
feature 80,2
feature 198,1
feature 201,2
feature 76,1
feature 198,1
feature 76,1
feature 201,1
feature 80,1
feature 80,1
feature 201,1
feature 71,1
feature 71,1
feature 71,1
feature 193,1
feature 71,1
feature 80,2
feature 201,2
feature 201,1
feature 71,2
feature 193,1
feature 80,2
feature 80,3
feature 201,2
feature 80,2
feature 201,2
feature 201,2
feature 80,3
feature 80,1
feature 80,2
feature 80,1
feature 71,1
feature 193,2
feature 71,1
feature 80,1
feature 76,1
feature 71,1
feature 201,1
feature 80,2
feature 201,1
feature 80,2
feature 80,1
feature 201,1
feature 201,1
feature 193,1
feature 80,2
feature 71,1
feature 80,2
feature 201,4
feature 80,3
feature 201,2
feature 80,2
feature 193,2
feature 71,1
feature 80,2
feature 201,2
feature 193,1
feature 71,1
feature 193,1
feature 71,1
feature 193,2
feature 68,1
feature 80,2
feature 80,1
feature 201,2
feature 80,2
feature 71,1
feature 80,1
feature 201,1
feature 68,3
feature 80,1
feature 68,2
feature 68,2
feature 82,4
feature 203,4
feature 56,2
feature 172,2
feature 82,4
feature 203,2
feature 80,2
feature 82,3
feature 82,4
feature 203,3
feature 203,3
feature 82,3
feature 82,3
feature 203,3
feature 82,4
feature 203,3
feature 82,5
feature 203,2
feature 201,1
feature 82,3
feature 203,2
feature 80,1
feature 68,1
feature 203,1
feature 80,2
feature 82,5
feature 201,1
feature 82,3
feature 203,2
feature 82,2
feature 201,1
feature 80,1
feature 203,1
feature 203,2
feature 82,3
feature 172,1
feature 82,2
feature 201,1
feature 56,1
feature 203,1
feature 80,1
feature 203,1
feature 74,4
feature 201,3
feature 82,2
feature 80,3
feature 196,4
feature 196,4
feature 74,4
feature 80,1
feature 203,1
feature 82,2
feature 201,1
feature 196,4
feature 203,1
feature 82,1
feature 80,2
feature 201,2
feature 74,4
feature 80,1
feature 201,1
feature 203,2
feature 82,3
feature 68,1
feature 82,1
feature 201,2
feature 80,2
feature 196,1
feature 82,4
feature 203,4
feature 74,1
feature 68,1
feature 203,2
feature 201,3
feature 82,3
feature 80,3
feature 80,2
feature 82,2
feature 203,1
feature 74,1
feature 196,1
feature 203,4
feature 82,4
feature 203,4
feature 74,1
feature 196,1
feature 82,5
feature 80,1
feature 82,4
feature 201,2
feature 203,3
feature 80,2
feature 203,4
feature 82,5
feature 82,3
feature 203,3
feature 80,1
feature 201,1
feature 82,4
feature 80,1
feature 203,4
feature 82,1
feature 82,2
feature 203,3
feature 82,4
feature 80,1
feature 203,2
feature 82,4
feature 203,1
feature 82,3
feature 82,2
feature 203,2
feature 82,2
feature 201,1
feature 82,2
feature 203,2
feature 80,2
feature 203,3
feature 82,5
feature 203,2
feature 80,4
feature 82,3
feature 201,1
feature 80,3
feature 203,4
feature 201,3
feature 82,4
feature 82,4
feature 203,3
feature 82,5
feature 203,4
feature 219,1
feature 203,2
feature 82,2
feature 134,1
feature 201,2
feature 80,4
feature 82,3
feature 203,3
feature 203,1
feature 82,2
feature 139,1
feature 201,5
feature 43,1
feature 8,2
feature 2,1
feature 68,3
feature 82,3
feature 158,1
feature 141,2
feature 137,1
feature 80,4
feature 5,1
feature 203,2
feature 203,4
feature 8,1
feature 141,1
feature 68,3
feature 139,1
feature 201,4
feature 80,1
feature 82,5
feature 80,1
feature 82,3
feature 203,2
feature 82,1
feature 203,1
feature 82,1
feature 203,2
feature 82,4
feature 80,1
feature 82,4
feature 203,1
feature 201,1
feature 82,4
feature 203,1
feature 82,3
feature 203,3
feature 82,1
feature 172,1
feature 201,1
feature 201,1
feature 80,1
feature 203,2
feature 82,3
feature 203,3
feature 82,4
feature 82,2
feature 80,1
feature 82,4
feature 203,2
feature 82,3
feature 203,2
feature 82,5
feature 203,2
feature 201,4
feature 74,3
feature 82,5
feature 80,4
feature 196,2
feature 82,4
feature 80,2
feature 203,4
feature 68,1
feature 82,3
feature 203,2
feature 196,1
feature 82,2
feature 203,2
feature 74,1
feature 196,1
feature 74,1
feature 82,1
feature 82,2
feature 203,1
feature 82,4
feature 203,1
feature 203,1
feature 82,5
feature 82,2
feature 203,2
feature 203,2
feature 82,2
feature 82,3
feature 82,4
feature 203,4
feature 80,1
feature 82,4
feature 80,2
feature 74,1
feature 196,1
feature 82,1
feature 82,4
feature 80,1
feature 203,1
feature 82,2
feature 203,2
feature 82,3
feature 74,1
feature 196,1
feature 80,3
feature 201,1
feature 82,2
feature 74,2
feature 196,3
feature 82,6
feature 203,4
feature 203,2
feature 201,1
feature 82,3
feature 80,3
feature 80,1
feature 203,3
feature 82,4
feature 82,2
feature 82,2
feature 201,1
feature 203,3
feature 80,3
feature 82,5
feature 201,1
feature 203,3
feature 82,3
feature 203,2
feature 82,3
feature 203,1
feature 82,4
feature 201,1
feature 80,1
feature 82,3
feature 80,2
feature 74,1
feature 74,1
feature 82,2
feature 82,5
feature 203,3
feature 201,1
feature 80,1
feature 82,4
feature 203,4
feature 203,1
feature 80,2
feature 74,2
feature 196,1
feature 82,3
feature 203,1
feature 82,2
feature 82,3
feature 203,2
feature 82,5
feature 203,5
feature 82,1
feature 74,3
feature 80,1
feature 201,1
feature 80,2
feature 203,2
feature 82,4
feature 203,2
feature 82,2
feature 82,4
feature 203,3
feature 203,3
feature 82,4
feature 203,2
feature 82,3
feature 82,2
feature 203,1
feature 80,1
feature 80,2
feature 82,1
feature 196,3
feature 80,1
feature 74,3
feature 203,1
feature 82,4
feature 80,3
feature 203,2
feature 82,3
feature 203,2
feature 82,3
feature 196,1
feature 82,3
feature 203,2
feature 74,1
feature 82,3
feature 203,1
feature 82,4
feature 203,4
feature 82,3
feature 203,3
feature 203,1
feature 82,3
feature 82,3
feature 80,1
feature 203,1
feature 82,2
feature 80,2
feature 82,3
feature 201,1
feature 203,1
feature 82,3
feature 203,1
feature 203,4
feature 82,4
feature 80,1
feature 203,2
feature 201,1
feature 80,1
feature 82,3
feature 82,2
feature 203,2
feature 203,2
feature 82,2
feature 203,4
feature 82,5
feature 203,1
feature 82,5
feature 80,1
feature 203,1
feature 82,3
feature 80,3
feature 2,1
feature 201,2
feature 203,1
feature 137,1
feature 82,1
feature 82,5
feature 203,4
feature 203,1
feature 82,5
feature 203,1
feature 82,3
feature 82,5
feature 203,5
feature 201,1
feature 80,1
feature 82,4
feature 82,4
feature 80,3
feature 203,3
feature 201,1
feature 196,1
feature 203,4
feature 82,4
feature 74,1
feature 82,4
feature 203,2
feature 74,1
feature 80,1
feature 196,1
feature 203,2
feature 82,3
feature 80,2
feature 201,1
feature 82,4
feature 203,2
feature 82,3
feature 82,3
feature 80,2
feature 203,3
feature 201,2
feature 82,4
feature 80,3
feature 230,3
feature 228,3
feature 313,1
feature 227,1
feature 308,3
feature 310,3
feature 312,2
feature 232,1
feature 307,1
feature 315,1
feature 233,1
feature 235,5
feature 310,2
feature 228,2
feature 308,3
feature 230,2
feature 315,5
feature 234,1
feature 310,3
feature 315,2
feature 314,1
feature 228,3
feature 308,3
feature 230,3
feature 235,3
feature 308,2
feature 228,2
feature 310,2
feature 230,2
feature 308,2
feature 228,2
feature 230,2
feature 310,2
feature 312,1
feature 232,1
feature 230,3
feature 310,3
feature 228,3
feature 232,2
feature 308,3
feature 312,2
feature 308,4
feature 232,1
feature 310,4
feature 234,1
feature 230,4
feature 312,1
feature 228,4
feature 314,1
feature 230,1
feature 310,1
feature 301,1
feature 308,1
feature 134,1
feature 219,1
feature 228,1
feature 230,4
feature 310,4
feature 228,4
feature 235,1
feature 308,3
feature 233,1
feature 310,4
feature 228,4
feature 308,4
feature 230,4
feature 232,1
feature 312,1
feature 230,4
feature 308,3
feature 228,3
feature 315,1
feature 313,1
feature 310,4
feature 310,1
feature 308,1
feature 313,1
feature 235,1
