"PIDN","Ca","P","pH","SOC","Sand"
"09gt9UK5",-0.451462775468826,0.523100256919861,-1.15885245800018,-0.646243989467621,1.73727750778198
"0BVvxJ6a",0.651528120040894,0.753061532974243,0.522133231163025,-0.115967638790607,-0.922977209091187
"0KbdgApg",0.078148253262043,-0.193773031234741,0.0230222903192043,0.228805109858513,-1.19359683990479
"0MnuuduB",-0.709830760955811,-0.506856083869934,0.061344001442194,0.586226224899292,-0.762951374053955
"0PcIsF9z",-0.705479443073273,0.476600378751755,-1.57351338863373,0.0531473085284233,-0.0767450258135796
"0ShTFLYJ",-0.346667379140854,-0.722957849502563,0.20160385966301,-0.795331358909607,-0.146808490157127
"0XZh9jka",-0.535053849220276,0.466244280338287,-0.813233554363251,0.553533375263214,-1.25104558467865
"0Y7Wegri",-0.125735238194466,0.159868225455284,0.185679167509079,-0.0796442851424217,0.644759595394135
"0dTqplIM",0.0367292352020741,-0.20969133079052,0.0144618237391114,-0.0398660227656364,-1.03507792949677
"0lNiZicC",-0.435125470161438,1.20323622226715,0.0607850551605225,-0.850065529346466,-0.72270655632019
"0rGeJ0QN",-0.378580927848816,0.526695311069489,-0.113130636513233,-0.508779346942902,0.0481024757027626
"0sXI9ytQ",-0.426466017961502,-0.344578146934509,-0.300370007753372,-0.861337423324585,1.74970579147339
"0ukt4aP6",0.338691413402557,-0.631996631622314,1.41709303855896,-0.683082699775696,-0.415313512086868
"1AGspb8f",-0.443181186914444,-0.151204884052277,-1.04860413074493,0.325637698173523,-0.924707174301147
"1Csy0gvE",-0.383533447980881,0.124085992574692,-0.596108913421631,-0.776034653186798,0.318265110254288
"1Ic2hly1",-0.39759960770607,-0.183065116405487,0.822945773601532,0.0902035757899284,-0.0811165794730186
"1PPbaTwt",-0.406276702880859,-0.368774503469467,-0.964858889579773,-0.595340192317963,0.998092174530029
"1SO5VJNy",-0.355917483568192,-0.129946991801262,0.448396295309067,-0.707246363162994,0.82366555929184
"1arHxK3Y",0.652952909469604,0.419230371713638,1.14375412464142,0.53271096944809,-0.989444434642792
"1fCW4Bba",-0.0615040361881256,0.504454731941223,0.135327011346817,-0.365383297204971,0.878605544567108
"1qDZNvIm",-0.423299610614777,-0.0626990273594856,-0.338311433792114,-0.691436171531677,1.29670357704163
"28LYJC2V",-0.423251688480377,-0.414404362440109,-0.827344834804535,0.547483384609222,-0.401538133621216
"2CzACvQq",0.748196005821228,-0.364539951086044,1.33769881725311,-0.0993912816047668,-0.339436858892441
"2FT3crfv",-0.388729900121689,-0.156680196523666,-0.539973318576813,-0.0956367030739784,-0.477391630411148
"2Fy2uHVg",-0.451597571372986,0.352556109428406,0.162951201200485,-0.70433497428894,-0.655752658843994
"2MkMEApm",-0.403692871332169,-0.586118102073669,1.84072721004486,-0.4762362241745,0.746177911758423
"2NDGWEOe",0.590878069400787,-0.985474467277527,1.96837985515594,-0.548607289791107,-0.485173881053925
"2NyyCiqn",-0.373987674713135,-0.381982713937759,1.08998894691467,-0.619887351989746,0.808373808860779
"2QRzIb84",0.274975478649139,0.0942070484161377,1.94862806797028,-0.782240092754364,0.169468373060226
"2QcbdrUZ",-0.273035049438477,-0.361103475093842,-0.0901416540145874,-0.575824797153473,0.915475726127625
"2YgAimWK",-0.342904508113861,0.174521937966347,0.406361103057861,-0.402809679508209,0.881065428256989
"2cx85d9H",0.201706185936928,0.425385266542435,-0.113165080547333,-0.0974545180797577,-1.20496618747711
"2homMXMV",-0.369358777999878,0.184926897287369,-0.567679584026337,0.0588497743010521,0.483650743961334
"2ldLrUtq",-0.425519645214081,0.00365328998304904,-0.614010214805603,-0.790518224239349,-0.352189183235168
"2nsACW6G",-0.503183543682098,1.46150779724121,-0.46716296672821,1.01258671283722,-1.70445334911346
"2yMbVnWc",-0.244943454861641,2.04367566108704,-1.1749461889267,2.07007908821106,-1.01627051830292
"36r8sgGQ",-0.388518542051315,-0.0740043297410011,-0.290249049663544,-0.76359635591507,0.506884396076202
"3NXAXCl3",-0.484781384468079,-0.160417780280113,-0.896736145019531,0.294526815414429,-1.08582592010498
"3QG0z6fl",-0.430613696575165,0.511690378189087,-0.016283243894577,-0.544213652610779,0.8963702917099
"3WS8R9qm",-0.53287261724472,-0.59594988822937,-1.37015867233276,1.97974729537964,-1.59683299064636
"3fRLm8f5",-0.432110279798508,0.061232678592205,-1.0553572177887,0.0238002594560385,0.255045115947723
"3mZhp1nQ",-0.406599581241608,-0.353486061096191,-0.215815141797066,-0.407293349504471,0.583853542804718
"3pikJXRL",-0.658221483230591,1.15657866001129,-0.411996632814407,0.11014412343502,-0.929288744926453
"3pxOEGHL",-0.411308139562607,-0.0493425093591213,-0.66022664308548,-0.642655491828918,0.401556313037872
"3ttdV3f5",-0.11244997382164,-0.63749635219574,-0.207189202308655,-0.605329573154449,-0.572979927062988
"3v4X6Mfe",0.570883393287659,0.137331202626228,1.37689387798309,-0.63606983423233,-0.131924271583557
"3wORuPiv",-0.476636052131653,-0.108992584049702,-0.630986392498016,-0.362018525600433,-0.277434438467026
"43EfrxZj",-0.0697161182761192,0.876949191093445,-0.197977676987648,0.2194944024086,-0.426753520965576
"457Vwm21",0.353471726179123,0.324381470680237,0.21328304708004,0.18476514518261,0.0554974935948849
"46KNnOdx",-0.339988797903061,2.23116946220398,-1.29505789279938,-0.188278004527092,-0.44014036655426
"47TwNsVC",-0.59578263759613,-0.771815896034241,-1.45045483112335,1.49575364589691,-1.60712051391602
"49856RpO",-0.369317889213562,0.387466877698898,-0.786630988121033,-0.510416805744171,-0.62129271030426
"4Ane1o2N",-0.362265467643738,-0.00590354343876243,-0.534581661224365,-0.614600837230682,-0.120571307837963
"4AyVUgSc",-0.356878459453583,-0.610580384731293,-0.0280039850622416,-0.706788003444672,-1.38999128341675
"4B1951On",-0.250585049390793,0.00866262707859278,-0.207965448498726,-0.395784765481949,0.211831465363503
"4OL39Teo",-0.117703452706337,1.33506846427917,0.0111404536291957,0.431040942668915,-0.484562993049622
"4eQ90eLY",-0.36913138628006,0.182644575834274,-0.460898101329803,0.149875521659851,-0.60559618473053
"4o5jwMj8",-0.350656509399414,0.831537783145905,-0.517033278942108,-0.656297206878662,0.306484460830688
"4vPgpl2c",-0.425810039043427,-0.0829008892178535,-0.665806472301483,-0.708278119564056,0.805205404758453
"51r9aA0d",-0.386618763208389,-0.605474233627319,0.0904699265956879,-0.67711865901947,-0.786263167858124
"58SmeRoP",-0.248129367828369,-0.704430997371674,-0.455145925283432,-0.357826113700867,-0.382824331521988
"5HJp1AXn",-0.37100487947464,0.0980855897068977,-0.572326362133026,0.735063552856445,-0.380182862281799
"5MBZW7fx",-0.0418368950486183,-0.768661260604858,0.758330881595612,-0.472786635160446,-0.30239263176918
"5Nq3gHaP",0.518199265003204,1.61020123958588,0.265248656272888,1.12502193450928,-0.566148102283478
"5RmwFFK3",1.03055226802826,0.132147461175919,0.475984305143356,0.497605472803116,-1.06063103675842
"5Tu5Jbov",-0.420273512601852,0.924624741077423,-0.0154273752123117,-0.102524802088737,-0.692023873329163
"5YEolkev",-0.47833251953125,-0.207947179675102,-0.231464117765427,-0.553855836391449,-0.115653716027737
"5a8sf6QV",0.260264664888382,-0.0249667968600988,0.365668177604675,0.0788136571645737,-1.11939251422882
"5eSvmqYm",-0.191761150956154,-0.750455558300018,0.184624433517456,-0.621927618980408,-0.638311982154846
"5hkN8fiv",-0.360267221927643,-0.423697978258133,-1.39918756484985,0.865463674068451,-0.869707107543945
"5oK8Gti5",-0.434484958648682,-0.171183377504349,-0.767277419567108,-0.645428001880646,0.997628569602966
"5paniGaU",-0.447390556335449,-0.248647406697273,-0.543922781944275,-0.850298166275024,1.61050796508789
"5vsr7ZUP",0.664514780044556,0.5490762591362,0.230648681521416,-0.507368206977844,-0.856066286563873
"60B4xMWI",-0.241621091961861,-0.349889487028122,1.32509028911591,-0.419794112443924,1.01074481010437
"64jOUtKy",0.502077639102936,3.1573007106781,0.255338340997696,2.72585868835449,-0.891659498214722
"6AJo4xNG",-0.399572432041168,-0.245416507124901,-0.266850173473358,-0.112545140087605,-0.415194302797318
"6CAvhEte",-0.393975764513016,0.301795363426208,-0.875429809093475,-0.617058157920837,0.391574591398239
"6CuGYjT5",2.95935916900635,1.23993337154388,2.19184708595276,0.869517982006073,-1.24705815315247
"6DGH8ujZ",-0.442296653985977,0.0900102034211159,-1.10516798496246,0.0635323002934456,-0.331797480583191
"6PzsGdVm",-0.435978382825851,-0.338850319385529,-0.779893577098846,0.123664282262325,-0.463478684425354
"6UcSJMbq",-0.137986019253731,-0.0984574034810066,0.531646192073822,-1.27438569068909,0.939448654651642
"6WJbkH8U",1.48923587799072,-0.408515393733978,1.79631197452545,-0.304387480020523,-0.957417726516724
"6eUWsVzw",0.518309950828552,0.500719130039215,0.387141406536102,-0.620003223419189,-0.778511464595795
"6gNyO7Do",0.37454280257225,0.067544125020504,-0.108656540513039,0.398830890655518,-1.18572068214417
"6jT0AyHe",-0.374424338340759,-0.422570943832397,0.0816144272685051,-0.0291928965598345,-0.599871098995209
"6nBgCvWu",-0.335264950990677,-0.44343313574791,-0.10511326789856,-0.745717763900757,1.02829313278198
"6ro5mqg6",-0.482298165559769,-0.117316417396069,0.646326661109924,-1.12146377563477,0.15040385723114
"6sGqObX4",-0.428143888711929,1.38961696624756,0.0186548754572868,-0.522261261940002,-0.834377884864807
"6uEGy0n4",1.9798002243042,0.43557220697403,1.81211423873901,-0.621547043323517,-1.00213038921356
"7BZ4LxP8",-0.284032106399536,-0.330228239297867,-0.169709086418152,-0.480138003826141,-0.992510378360748
"7CmigXKi",-0.485224306583405,0.105526871979237,-0.967085599899292,-0.613925635814667,-0.00506201339885592
"7Ga0LpfR",0.833680093288422,0.739644050598145,-0.257377296686172,1.72147750854492,-1.27687621116638
"7PQsFvsG",-0.396180927753448,0.10934466868639,-1.32170367240906,0.908527791500092,-0.850746214389801
"7aF7nnwn",-0.362562477588654,-0.870139420032501,-0.181179165840149,-0.772180795669556,0.929439723491669
"7asGzfX9",-0.295173466205597,0.0996193811297417,-0.214568138122559,-0.28776890039444,-0.387620240449905
"7cg7C92o",-0.147518321871758,2.59964799880981,0.0889734849333763,0.802428364753723,0.128655314445496
"7eOxTpsB",-0.356438308954239,0.0201929211616516,0.0647887513041496,-0.657374978065491,1.00621902942657
"7ey0v7ma",-0.393522709608078,-0.250527054071426,-1.08391642570496,0.11780146509409,-1.19353973865509
"7gocyrYl",-0.379075765609741,-0.0839794054627419,-0.530004799365997,0.598850846290588,-0.333315968513489
"7gqR3GoA",-0.345204412937164,-0.220277443528175,-0.558988511562347,-0.466876596212387,-0.413402020931244
"7og7aUXB",-0.309104591608047,-0.372274041175842,-0.125292554497719,-0.423510581254959,-0.748889744281769
